0,Chief Executives
1,General and Operations Managers
2,Legislators
3,Advertising and Promotions Managers
4,Marketing Managers
5,Sales Managers
6,Public Relations Managers
7,Fundraising Managers
8,Administrative Services Managers
9,Facilities Managers
10,Computer and Information Systems Managers
11,Financial Managers
12,Industrial Production Managers
13,Purchasing Managers
14,Compensation and Benefits Managers
15,Human Resources Managers
16,Training and Development Managers
17,Construction Managers
18,Architectural and Engineering Managers
19,Food Service Managers
20,Gambling Managers
21,Lodging Managers
22,Medical and Health Services Managers
23,Natural Sciences Managers
24,Postmasters and Mail Superintendents
25,Social and Community Service Managers
26,Emergency Management Directors
27,Funeral Home Managers
28,Compliance Officers
29,Cost Estimators
30,Human Resources Specialists
31,Farm Labor Contractors
32,Labor Relations Specialists
33,Logisticians
34,Project Management Specialists
35,Management Analysts
36,Fundraisers
37,Training and Development Specialists
38,Market Research Analysts and Marketing Specialists
39,Accountants and Auditors
40,Appraisers of Personal and Business Property
41,Appraisers and Assessors of Real Estate
42,Budget Analysts
43,Credit Analysts
44,Financial and Investment Analysts
45,Personal Financial Advisors
46,Insurance Underwriters
47,Financial Risk Specialists
48,Financial Examiners
49,Credit Counselors
50,Loan Officers
51,Tax Preparers
52,Computer Systems Analysts
53,Information Security Analysts
54,Computer and Information Research Scientists
55,Computer Network Support Specialists
56,Computer User Support Specialists
57,Computer Network Architects
58,Database Administrators
59,Database Architects
60,Network and Computer Systems Administrators
61,Computer Programmers
62,Software Developers
63,Software Quality Assurance Analysts and Testers
64,Web Developers
65,Web and Digital Interface Designers
66,Actuaries
67,Mathematicians
68,Operations Research Analysts
69,Statisticians
70,Data Scientists
71,Landscape Architects
72,Cartographers and Photogrammetrists
73,Surveyors
74,Aerospace Engineers
75,Agricultural Engineers
76,Bioengineers and Biomedical Engineers
77,Chemical Engineers
78,Civil Engineers
79,Computer Hardware Engineers
80,Electrical Engineers
81,Environmental Engineers
82,Industrial Engineers
83,Marine Engineers and Naval Architects
84,Materials Engineers
85,Mechanical Engineers
86,Nuclear Engineers
87,Petroleum Engineers
88,Architectural and Civil Drafters
89,Electrical and Electronics Drafters
90,Mechanical Drafters
91,Aerospace Engineering and Operations Technologists and Technicians
92,Civil Engineering Technologists and Technicians
93,Electrical and Electronic Engineering Technologists and Technicians
94,Electro-Mechanical and Mechatronics Technologists and Technicians
95,Environmental Engineering Technologists and Technicians
96,Industrial Engineering Technologists and Technicians
97,Mechanical Engineering Technologists and Technicians
98,Calibration Technologists and Technicians
99,Surveying and Mapping Technicians
100,Animal Scientists
101,Food Scientists and Technologists
102,Soil and Plant Scientists
103,Biochemists and Biophysicists
104,Microbiologists
105,Zoologists and Wildlife Biologists
106,Conservation Scientists
107,Foresters
108,Epidemiologists
109,Astronomers
110,Physicists
111,Atmospheric and Space Scientists
112,Chemists
113,Materials Scientists
114,Hydrologists
115,Economists
116,Survey Researchers
117,Industrial-Organizational Psychologists
118,Clinical and Counseling Psychologists
119,School Psychologists
120,Sociologists
121,Urban and Regional Planners
122,Anthropologists and Archeologists
123,Geographers
124,Historians
125,Political Scientists
126,Food Science Technicians
127,Biological Technicians
128,Chemical Technicians
129,Hydrologic Technicians
130,Nuclear Technicians
131,Social Science Research Assistants
132,Forest and Conservation Technicians
133,Forensic Science Technicians
134,Occupational Health and Safety Specialists
135,Occupational Health and Safety Technicians
